Month,objective-c,c,python,twitter-bootstrap,python-2.7,spring,git,oracle,android-studio,mysql,list,r,javascript,ios,scala,api,reactjs,ruby-on-rails,asp.net,postgresql,vue.js,mongodb,angular,powershell,maven,visual-studio,apache,kubernetes,pandas,kotlin,asp.net-core,windows,excel,wordpress,react-native,entity-framework,typescript,apache-spark,image,macos,string,eclipse,delphi,sql,spring-boot,rest,sqlite,jquery,c#,perl,express,angularjs,ajax,css,database,go,django,json,matlab,numpy,python-3.x,regex,swift,dataframe,.net,android,asp.net-mvc,firebase,haskell,forms,laravel,flutter,shell,algorithm,arrays,html,function,hibernate,elasticsearch,vb.net,azure,wpf,bash,sql-server,linux,xcode,ruby,facebook,iphone,c++,vba,amazon-web-services,php,xml,node.js,loops,performance,docker,java,t-sql
2017-11,214,2701,16664,605,509,771,967,495,268,2807,400,4302,19382,4661,917,355,1749,1505,698,698,495,736,3749,712,377,445,361,226,473,349,304,591,1309,849,730,290,916,436,276,326,480,241,143,3285,648,397,292,2155,9556,171,381,1120,807,2483,647,408,946,1515,599,482,1342,637,1367,546,439,7730,659,748,393,364,897,39,373,441,1002,5235,260,348,336,507,679,265,800,1322,1007,456,573,178,93,4816,1371,924,9438,673,2579,354,238,777,13988,298
2017-12,192,2007,14656,487,416,664,793,447,264,2280,334,3551,16940,3902,699,308,1500,1343,609,565,435,701,3136,579,345,393,313,239,444,309,252,486,1101,646,701,230,788,375,269,281,404,218,143,2711,506,331,238,1870,8388,152,331,989,682,2135,537,329,852,1326,401,392,1296,583,1215,450,386,7090,586,741,329,328,838,44,327,343,780,4384,206,290,294,413,642,213,634,1133,932,345,442,170,80,4290,1106,819,8194,534,2258,265,213,673,11830,185
2018-01,183,1994,15944,588,424,739,1013,506,312,2515,298,4021,18879,4410,888,322,1721,1541,731,703,451,866,3490,685,333,450,345,290,469,302,307,523,1376,761,841,262,952,443,270,371,398,214,143,3111,711,463,255,1962,9137,161,404,1013,753,2268,683,351,927,1421,473,416,1282,677,1382,504,482,7114,613,882,285,314,1036,42,345,373,894,4795,222,298,316,380,745,250,798,1267,949,394,519,191,87,4512,1361,1011,9026,587,2699,257,245,784,12178,246
2018-02,185,1920,16018,476,438,689,925,478,293,2444,299,4326,17200,3724,841,260,1699,1320,576,581,478,769,3263,674,307,403,284,232,505,306,298,507,1228,686,717,234,948,428,267,330,379,213,154,2962,695,369,246,1785,8392,154,406,860,672,2168,613,386,915,1262,432,437,1347,657,1364,524,448,6525,575,869,281,259,983,44,303,333,715,4326,247,259,348,423,684,267,789,1227,850,390,513,171,60,4375,1161,934,8149,588,2517,306,222,777,11867,237
2018-03,164,2255,17660,405,484,790,992,519,457,2788,359,4936,19127,4154,1021,356,2045,1522,574,636,610,856,3639,760,352,452,323,319,592,378,324,528,1291,828,852,248,1086,573,280,336,460,210,163,3393,890,399,261,1854,9590,208,396,893,704,2340,699,408,1109,1292,455,461,1668,696,1597,665,467,7470,568,1002,375,290,1099,228,318,384,817,4615,290,324,386,450,859,268,851,1160,861,448,511,179,57,4983,1347,1006,8827,584,2768,311,269,928,13398,313
2018-04,165,2025,16711,344,468,760,817,498,376,2718,385,4579,17938,3708,959,320,1946,1421,617,641,577,711,3627,679,261,414,259,344,579,377,331,472,1228,739,879,235,1067,542,238,338,352,205,147,3363,871,403,263,1769,9053,173,394,818,725,2145,708,415,1080,1215,506,407,1502,623,1408,615,430,6905,510,953,322,269,1120,217,301,342,761,4281,264,285,359,396,734,277,789,1135,864,448,473,178,73,4451,1328,949,8025,560,2495,280,232,896,13309,262
2018-05,189,2160,17288,332,428,708,944,513,350,2565,356,4566,18048,3735,954,356,2094,1378,690,677,594,709,3764,644,320,405,300,340,585,409,412,521,1340,825,921,217,992,608,257,294,404,210,147,3513,897,423,264,1746,9740,167,390,819,697,2272,657,435,1296,1308,443,398,1758,715,1362,694,494,7050,580,1015,266,278,1063,294,325,360,728,4296,259,352,410,439,844,275,720,1117,871,376,480,162,56,4476,1391,995,8478,532,2693,292,217,916,13333,263
2018-06,151,1665,16561,297,373,635,916,457,400,2375,298,4349,17166,3280,820,346,2000,1255,571,613,603,583,3597,712,286,406,259,368,641,387,394,481,1347,757,904,205,951,485,237,306,360,166,132,3217,819,375,242,1537,8603,160,371,710,643,2255,542,463,1170,1140,347,401,1684,647,1286,709,419,6498,445,910,268,247,1044,320,288,337,668,3973,237,278,385,376,849,232,708,1023,748,331,479,146,39,3908,1350,999,7622,488,2438,276,199,931,11644,250
2018-07,187,1432,17662,316,361,719,925,492,383,2436,297,4246,17797,3620,808,334,1946,1223,632,654,644,778,3606,774,300,381,281,453,689,444,378,519,1460,789,948,207,1063,463,259,307,353,202,156,3353,932,355,227,1659,9193,164,425,622,652,2244,661,431,1221,1194,344,442,1827,703,1480,723,461,7019,540,989,257,274,1071,342,261,287,724,4269,219,281,389,387,835,294,693,1059,733,456,456,136,51,3731,1318,1098,7723,544,2618,258,226,986,11613,273
2018-08,178,1520,17472,247,376,697,932,474,334,2219,278,3933,17835,3498,700,360,2367,1177,565,614,755,725,3722,698,306,337,310,440,705,451,415,489,1546,759,855,211,1095,476,239,299,332,212,146,3297,945,365,226,1649,9292,134,373,556,685,2252,601,471,1246,1166,315,412,1920,711,1407,636,465,6755,549,885,250,276,1156,429,282,268,720,4053,258,287,372,344,837,273,723,1086,745,442,425,141,66,3708,1243,1099,7584,484,2608,291,249,962,11161,255
2018-09,136,1692,15779,249,304,671,788,387,357,2178,290,3651,15982,3206,735,358,2131,1093,518,633,672,695,3248,579,259,323,243,412,577,411,361,407,1278,719,955,182,995,443,209,281,337,151,119,2829,867,330,221,1312,8191,119,373,496,548,1958,581,448,1029,1023,330,367,1670,605,1276,595,380,6397,411,860,257,217,1085,405,271,278,691,3745,223,274,324,395,811,246,709,1010,704,439,387,110,44,3566,890,880,6947,431,2448,267,232,871,10564,272
2018-10,169,2275,17885,246,355,682,920,489,393,2380,427,4207,17386,3273,735,400,2391,1223,522,631,725,727,3541,727,317,336,283,516,686,500,425,485,2057,772,947,208,1189,460,245,311,400,178,178,3340,997,334,251,1477,9155,185,370,485,523,2062,542,542,1063,1183,424,424,1696,670,1338,618,446,6537,437,926,330,202,1056,435,296,365,722,3954,246,291,416,386,917,262,714,1129,819,397,431,127,47,4138,537,1062,7368,497,2638,323,237,1044,12355,328
2018-11,128,2320,17731,201,338,671,848,522,418,2315,361,4091,16152,2910,696,324,2174,1071,454,680,680,635,3199,664,285,291,236,482,669,484,361,432,1974,681,847,183,1026,438,223,281,387,182,137,3024,887,342,271,1273,8296,144,380,400,531,1803,562,464,1053,1142,407,420,1812,646,1249,689,433,6014,452,863,291,252,1047,366,283,372,720,3533,272,242,405,369,782,244,719,997,722,325,405,87,40,4193,376,932,6336,431,2393,328,226,946,11559,384
2018-12,108,2036,15471,171,296,568,729,434,378,1992,293,3307,14245,2683,651,310,2038,961,409,576,632,613,3010,535,215,244,215,434,542,421,369,425,1545,579,837,156,937,334,185,283,346,130,128,2631,860,273,216,1063,7403,145,336,375,436,1667,511,428,1017,975,344,386,1734,547,1128,553,346,5216,362,714,282,204,971,481,247,315,573,3297,226,222,286,310,739,200,590,899,515,256,426,92,38,3419,310,922,5609,346,2309,271,195,866,10307,257
2019-01,110,2078,16702,234,281,598,928,413,450,2250,249,3831,16001,2709,648,357,2464,1259,455,638,736,664,3313,677,253,313,216,507,584,484,461,456,2120,707,1024,153,1146,429,227,307,354,160,149,2910,968,303,241,1300,8564,177,376,437,494,2051,536,452,1222,983,331,356,2034,646,1268,656,380,5531,406,846,253,227,1149,667,267,298,585,3652,213,236,346,400,913,252,697,1027,638,292,424,95,33,3732,378,1059,6429,410,2639,256,193,1039,10909,272
2019-02,107,1877,17259,182,277,544,822,438,309,2241,310,4092,15663,2469,599,347,2507,1096,438,597,743,656,3365,623,269,295,218,486,627,451,392,476,1947,629,989,184,1199,394,207,291,332,150,135,3108,912,346,244,1250,8170,173,399,406,483,1939,538,419,1209,985,298,394,1923,635,1141,686,426,5320,347,795,229,209,1040,690,248,312,597,3482,239,267,370,432,946,198,707,1050,614,308,384,104,71,3588,382,961,6541,396,2387,282,197,890,10859,309
2019-03,107,2189,19615,199,315,642,911,464,135,2475,353,4313,17297,2697,696,362,2815,1150,465,737,886,674,3683,727,283,327,234,563,675,505,496,480,2145,671,1048,201,1205,431,211,279,402,180,132,3329,1002,355,266,1336,8789,161,379,350,518,2074,578,480,1379,1138,367,496,2234,693,1227,719,407,5918,390,839,251,237,1219,724,289,336,711,3966,282,278,392,406,924,234,775,1026,663,336,409,111,75,4238,393,1102,6982,450,2648,311,213,1111,11910,347
2019-04,151,2221,19539,172,262,555,817,482,127,2208,323,4454,16134,2610,704,340,2728,1006,403,666,828,647,3209,679,237,318,209,558,732,453,458,441,1841,558,995,202,1235,380,196,277,337,132,146,3066,947,321,249,1236,8916,134,391,340,482,1957,509,450,1286,1112,397,457,2527,674,1316,678,356,5164,359,778,288,214,1221,670,252,286,648,3599,248,246,332,435,843,224,764,1054,654,279,366,93,40,4217,421,938,6430,429,2634,301,173,962,11024,289
2019-05,118,1887,18616,149,249,557,788,492,132,2105,299,4150,16108,2623,685,327,2817,964,441,659,806,665,3275,817,267,323,201,534,769,470,558,451,2085,661,968,182,1200,385,202,246,380,136,126,3079,961,307,210,1250,8832,158,440,305,468,1913,463,459,1271,1074,357,391,2340,752,1284,672,352,5029,420,766,246,191,1175,911,258,287,693,3540,230,248,361,388,948,208,744,1032,680,286,344,106,60,3936,463,1033,6177,425,2655,258,189,1023,10939,247
2019-06,114,1558,16942,160,218,468,700,431,155,1877,293,3829,14775,2400,645,287,2579,887,374,616,796,657,3085,721,204,256,171,498,618,492,441,377,1917,612,965,148,1173,365,187,237,305,125,94,2679,890,317,180,1088,7420,165,360,242,431,1662,368,361,1047,1024,273,339,2129,598,1459,681,324,4910,369,725,183,186,1026,1054,251,292,597,3221,194,211,346,349,898,151,652,880,556,292,348,79,58,3503,455,892,5384,383,2368,219,164,897,9505,267
2019-07,102,1531,19454,191,221,552,781,415,379,2048,307,4046,16115,2531,727,323,2928,932,373,715,868,671,3249,732,247,252,214,536,845,523,514,453,2210,652,1177,163,1285,481,214,279,314,123,118,3085,983,308,200,1198,8245,156,406,239,473,1905,430,414,1282,1123,305,455,2655,688,1346,715,371,5624,403,782,195,194,1279,1241,299,240,649,3665,216,237,369,367,991,207,712,985,690,383,384,103,55,4027,500,1028,5943,402,2609,269,181,975,10678,193
2019-08,78,1411,17788,127,203,471,721,388,396,1755,304,3818,15179,2164,573,338,2876,890,366,657,862,629,2854,676,219,322,169,509,793,487,495,365,1858,538,1151,130,1181,412,177,269,301,93,134,2729,927,300,187,1056,7514,125,373,200,404,1921,389,429,1198,976,228,430,2480,658,1140,700,295,4911,327,687,171,154,1168,1396,234,238,598,3169,217,196,363,302,834,153,659,983,583,314,403,77,54,3134,437,1017,5211,362,2352,245,177,916,8964,215
2019-09,130,1838,16617,158,165,534,742,415,383,1759,322,3799,14840,2325,610,343,2827,881,358,670,798,618,2932,627,219,267,169,557,674,556,527,440,1792,487,979,149,1225,413,162,255,340,105,106,2931,905,295,178,1081,7673,142,377,195,415,1790,445,417,1221,935,233,411,2257,624,1088,608,338,4732,360,715,225,180,1254,1376,226,288,562,3122,188,222,417,314,912,182,613,767,569,334,317,74,63,3617,408,952,4978,359,2347,255,170,959,9565,235
2019-10,124,2228,20169,169,157,591,838,506,386,2156,432,4234,15944,2877,599,416,3060,934,374,792,940,680,3105,739,229,319,134,582,801,533,587,478,1808,531,1114,161,1230,497,215,354,378,116,105,3193,1014,287,215,1009,8222,138,379,214,459,1843,467,423,1200,1055,337,511,2434,702,1352,867,369,4958,319,726,268,236,1244,1331,251,344,700,3390,311,236,406,387,997,218,754,931,743,416,420,86,61,4657,408,1068,5416,419,2495,347,206,1037,11066,217
2019-11,116,2287,20309,165,135,549,769,467,344,2140,488,4145,15727,2579,568,406,2924,897,404,729,835,682,3094,664,229,270,139,603,693,545,542,534,1797,614,1092,164,1364,471,247,320,418,109,125,3205,952,304,234,975,7837,152,414,186,447,1710,576,408,1208,1054,320,503,2294,625,1217,818,387,4900,302,819,285,214,1221,1339,277,356,693,3391,270,220,358,318,950,151,637,969,657,438,309,70,63,4525,336,1061,5493,389,2537,335,181,959,10196,212
2019-12,95,1942,17863,130,129,537,717,406,287,1881,423,3594,14286,2214,489,353,2821,815,346,678,853,686,2730,583,204,280,168,484,739,503,550,428,1378,541,929,161,1207,361,197,285,388,106,92,2872,816,248,213,902,7052,100,399,181,380,1571,512,427,1109,962,233,457,1990,568,1212,731,324,4371,303,733,230,194,1194,1571,229,292,604,3133,265,221,328,305,816,203,591,841,567,358,295,82,64,4023,305,1006,4674,351,2303,271,189,860,8912,189
2020-01,104,1850,19698,148,107,577,817,408,385,2042,428,4025,15984,2476,544,421,3163,932,421,737,921,817,2772,706,251,338,179,607,812,575,642,524,1892,600,1162,165,1250,368,235,322,361,109,132,3059,938,302,195,1030,7627,101,483,184,384,1814,524,443,1304,1030,263,441,2045,586,1294,925,366,4830,355,882,207,228,1246,1620,256,326,689,3436,280,220,336,313,1000,181,649,871,792,414,345,74,84,4054,407,1171,5263,434,2710,296,238,1051,9825,243
2020-02,96,1774,19768,135,100,567,790,427,416,2076,480,4519,15716,2305,577,383,3175,810,400,796,894,794,2982,705,202,295,160,615,807,544,641,468,1798,623,1079,182,1360,352,222,322,389,96,110,3183,906,320,215,985,7533,116,384,156,398,1790,564,464,1216,1098,265,521,2154,622,1251,918,364,4649,338,740,176,242,1262,1598,280,317,759,3235,271,209,335,309,989,164,688,914,779,404,325,61,75,3912,352,1044,5084,390,2438,306,222,1055,9913,246
2020-03,70,2264,22350,189,83,585,928,505,470,2154,505,4965,17528,2414,598,457,3593,909,381,846,939,823,2926,757,232,314,178,609,782,626,647,543,1776,574,1076,146,1400,378,258,325,392,94,121,3271,1114,347,210,959,7641,132,483,165,406,2019,565,461,1350,1183,238,515,2226,662,1321,1001,335,4844,372,971,210,265,1326,1772,284,313,728,3584,302,245,373,353,1068,187,796,841,879,447,323,70,88,4473,334,1135,5050,400,2799,330,207,1143,10928,300
2020-04,100,2987,27256,220,152,686,998,522,560,2320,602,6004,20855,2722,723,489,4519,1016,428,886,1140,1081,3171,783,272,369,200,687,1000,712,758,591,1785,597,1341,194,1713,440,296,407,496,121,162,3582,1344,389,250,1317,8371,155,628,198,498,2331,665,554,1547,1294,337,639,2781,715,1614,1177,416,5262,395,1280,233,316,1525,2479,294,482,911,3967,368,273,388,398,1192,195,862,881,966,500,309,88,96,6018,398,1293,5883,486,3272,423,263,1233,12446,310
2020-05,114,3054,29047,187,154,651,928,537,542,2341,608,5836,21444,2813,727,553,4570,904,399,896,1140,1062,3076,792,265,355,175,677,1023,723,696,660,1823,669,1410,165,1719,500,284,382,507,114,148,3472,1178,353,269,1567,8400,153,674,169,454,2481,707,540,1761,1379,288,682,2704,715,1556,1165,400,5159,367,1377,273,302,1488,2759,267,433,861,4013,370,284,413,362,1144,229,801,830,1028,511,325,67,95,6208,449,1507,5788,451,3556,429,270,1269,11881,267
2020-06,98,2273,26767,176,148,644,898,546,548,2123,524,5272,19766,2463,648,567,4320,791,415,909,1046,983,2802,722,276,346,182,628,1031,659,652,581,1809,569,1281,145,1619,535,279,305,433,118,152,3355,1172,319,226,1510,7709,133,576,150,435,2291,615,502,1627,1239,209,670,2604,712,1447,1213,390,4730,344,1202,163,280,1335,2512,237,384,824,3680,316,264,391,329,1170,241,711,901,974,467,287,91,83,5405,406,1569,5281,414,3160,426,235,1195,10685,235
2020-07,116,1724,25896,200,136,641,880,492,472,1973,450,4755,19843,2457,578,521,4379,860,359,937,1031,946,2995,676,248,278,158,727,991,598,687,498,1758,560,1281,140,1598,560,266,326,396,109,139,3238,1230,322,223,1500,7616,111,558,168,404,2263,583,418,1730,1209,228,626,2436,645,1356,1186,364,4722,314,1148,191,282,1372,2353,251,368,899,3543,285,214,426,324,1182,212,651,863,891,429,290,60,73,4960,419,1627,5308,422,3163,356,216,1137,10298,175
2020-08,78,1576,22706,158,103,515,791,383,400,1791,413,4329,17997,2056,457,461,3882,716,360,872,898,940,2417,688,231,283,168,649,827,582,594,456,1470,527,1125,147,1457,428,228,264,430,92,118,2873,970,317,207,1282,6868,125,574,116,344,2153,454,479,1447,1072,168,494,2159,596,1315,1128,349,4100,280,1119,156,230,1191,2437,215,388,877,3194,294,235,368,306,1000,202,602,693,730,315,243,70,65,4582,331,1494,4454,352,2947,296,189,1120,9224,142
2020-09,79,1774,21476,129,92,509,766,395,383,1813,415,4607,16747,2167,436,454,3822,603,334,804,916,840,2316,722,224,275,138,547,819,602,609,427,1390,532,1055,136,1441,386,190,297,400,93,124,3055,996,277,185,1168,6310,110,464,124,333,1945,398,504,1214,1033,183,498,1862,522,1196,1158,360,3889,276,971,165,232,1155,2161,246,356,824,3021,275,202,349,304,1143,179,591,749,709,371,269,66,49,3750,323,1290,4265,316,2696,309,199,1015,8826,191
2020-10,96,1974,22574,131,97,433,806,431,499,1840,418,4919,16393,2015,528,461,3704,658,307,784,867,705,2174,639,166,226,112,633,740,611,530,373,1279,524,1051,133,1484,361,235,255,470,96,119,3134,926,269,164,1163,6014,109,454,117,298,1993,437,408,1194,1004,236,581,1862,506,1086,1234,330,4010,205,885,211,232,1078,2307,245,376,864,3121,288,190,405,306,1054,166,662,650,721,332,243,69,51,4172,324,1302,4101,362,2586,363,210,928,8831,183
2020-11,90,2213,21879,106,85,408,741,376,464,1771,508,4655,15486,1758,391,409,3525,568,271,734,833,755,1872,648,179,254,147,543,764,594,531,334,1260,452,1007,99,1336,313,232,274,478,89,132,3070,833,230,199,1054,5845,91,408,82,312,1764,412,370,1115,927,240,550,1709,456,1038,1243,311,3630,228,849,218,223,1071,2166,224,323,885,2628,329,215,326,252,952,139,626,599,646,320,242,56,49,4160,308,1159,4133,371,2396,343,182,891,8385,175
2020-12,69,2157,21902,142,76,435,742,376,342,1666,479,4234,15988,1647,379,477,3670,627,268,694,867,756,1898,603,179,283,182,515,757,583,525,401,1276,478,951,108,1279,370,208,294,395,88,129,2881,830,235,197,1110,5577,89,480,63,356,1895,467,374,1244,951,209,493,1745,441,1073,1222,285,3650,221,770,212,201,1126,2173,213,323,885,2784,339,176,334,262,868,128,526,568,715,310,234,53,42,4289,289,1158,4254,330,2541,328,192,860,7709,211
2021-01,57,2152,22565,153,74,489,789,323,411,1652,483,4211,16846,1790,394,424,4070,694,238,786,857,824,1900,616,208,266,206,563,714,574,586,431,1468,509,1046,154,1443,357,230,371,318,98,137,2761,870,269,176,1132,6063,102,495,90,310,1992,514,403,1350,1006,195,463,1734,423,1135,1216,328,3764,224,947,192,207,1112,2251,221,297,872,2929,334,149,285,274,946,139,540,692,711,283,250,62,55,3960,315,1306,4214,323,2660,328,209,1028,7913,164
2021-02,57,1862,21174,122,56,397,772,385,262,1534,440,4198,15250,1784,389,452,3540,641,251,818,778,705,1812,689,228,250,165,573,714,516,529,398,1422,466,968,118,1355,407,201,310,339,65,139,2715,872,222,204,994,5667,93,419,62,251,1865,431,395,1171,950,220,468,1629,467,1107,1231,369,3325,204,787,150,202,1031,2248,224,318,776,2547,306,177,331,238,942,139,559,647,748,312,261,55,49,3966,356,1280,3931,333,2427,273,186,998,7495,208
2021-03,87,2109,23527,130,77,519,855,436,352,1796,491,4996,16735,1879,450,510,4263,642,289,841,971,801,2142,725,232,304,183,630,960,589,643,479,1596,613,996,144,1568,380,239,349,388,92,182,3167,998,291,206,1101,6234,104,497,102,334,2039,568,542,1280,1036,226,559,1877,558,1170,1383,355,3760,226,986,188,224,1091,2727,225,337,895,2971,321,191,348,321,1076,153,646,646,871,282,235,54,55,4171,371,1378,4288,365,2809,331,228,1127,8562,374
2021-04,80,1932,22132,123,76,442,678,433,380,1707,414,4664,15829,1659,372,456,4022,677,248,808,883,794,1844,656,205,284,151,544,753,576,529,419,1286,502,985,116,1487,336,225,263,353,103,110,2955,888,256,204,1018,5772,85,427,83,251,1914,520,468,1216,930,218,514,1739,476,1029,1294,334,3474,216,977,187,191,1056,2451,230,295,839,2765,315,214,332,310,926,150,593,578,732,291,236,51,60,3813,320,1221,3895,318,2446,330,189,927,7826,282
2021-05,64,1704,22076,91,63,402,717,415,436,1619,426,4542,15786,1448,362,494,3889,602,264,780,836,750,1877,625,157,273,114,538,711,565,458,418,1298,486,1003,101,1479,338,186,323,359,101,132,2839,889,259,173,952,5608,82,481,75,295,1880,513,468,1223,1008,153,501,1523,452,924,1293,312,3559,186,947,211,215,1017,2659,193,308,826,2733,321,179,322,209,950,108,550,531,688,269,214,36,47,4025,340,1150,3772,330,2692,319,163,974,7863,267
2021-06,79,1561,20594,105,66,422,742,319,373,1552,412,4165,14974,1499,319,461,3733,535,292,766,865,756,1922,632,172,238,129,545,788,611,496,401,1327,426,928,111,1432,295,186,256,340,78,85,2987,918,254,194,1018,5503,114,457,98,305,1793,451,435,1214,983,139,446,1319,419,819,1347,334,3533,215,895,160,207,1068,2614,214,270,724,2570,255,168,294,232,972,112,551,612,733,273,205,43,39,3695,331,1245,3606,327,2405,285,146,933,7497,312
2021-07,62,1358,20324,97,58,360,648,330,426,1507,364,3930,14733,1543,312,388,3717,555,259,728,809,721,1879,646,170,237,99,592,750,593,452,382,1332,473,884,97,1411,330,169,235,283,62,96,2802,869,228,175,984,5086,83,405,69,233,1898,464,434,1236,916,135,486,1350,476,961,1281,315,3295,193,851,133,207,968,2359,197,266,708,2689,265,163,251,180,849,117,493,482,657,254,188,45,49,3368,336,1240,3488,305,2399,301,182,927,6864,328
2021-08,53,1287,19601,110,56,387,672,327,395,1356,345,3920,14600,1413,323,421,3763,548,259,782,737,737,1768,698,185,231,130,536,688,565,428,412,1309,435,825,98,1486,325,195,217,291,63,98,2776,820,241,138,944,4974,78,442,74,213,1829,154,537,1196,873,113,404,1258,444,946,1267,348,3373,179,800,131,166,978,2489,213,251,712,2626,240,171,268,212,898,126,505,470,698,208,206,58,42,3134,309,1191,3460,317,2346,256,130,975,6667,340
2021-09,53,1433,18768,98,47,372,658,362,343,1481,364,3792,14384,1342,316,316,3970,512,271,760,819,737,1784,658,173,232,121,518,615,592,443,367,1159,460,904,97,1466,318,183,225,321,54,106,2632,836,208,150,811,4936,75,450,79,226,1673,442,464,1035,857,144,361,1078,417,780,1206,295,3346,172,785,124,132,940,2577,215,314,734,2469,253,177,261,183,917,123,475,511,591,235,189,46,36,3486,251,1206,3305,280,2243,255,148,970,6524,323
2021-10,57,1742,19609,85,42,343,650,335,290,1374,390,4069,13798,1396,355,420,3655,466,222,822,741,692,1568,614,166,220,122,556,664,563,374,423,1120,444,816,100,1554,287,149,212,331,84,114,2470,748,228,144,753,5166,78,394,52,208,1735,364,515,977,805,122,450,1106,398,747,1203,332,2997,168,720,242,147,845,2340,166,288,705,2459,278,154,234,214,891,130,562,555,590,252,184,48,40,3595,236,1217,3170,277,2189,294,169,883,6452,260
2021-11,63,1855,19852,98,46,382,631,352,288,1373,441,3909,13449,1242,304,391,3584,487,226,773,749,704,1500,612,175,249,141,491,661,606,402,389,1254,374,767,103,1540,311,165,214,349,58,103,2621,800,204,129,695,5492,50,352,54,242,1544,405,478,962,810,178,445,1092,384,769,1364,356,3037,153,719,250,172,840,2163,215,307,726,2441,294,151,220,184,853,119,631,542,678,241,173,52,38,3670,254,1067,3106,275,2089,275,149,869,6777,242
2021-12,60,1732,18832,97,49,350,593,273,330,1319,353,3413,13052,1111,290,354,3534,428,246,714,627,668,1517,583,167,242,113,509,633,574,432,353,1044,326,779,103,1417,304,148,203,303,66,113,2432,741,192,141,680,4929,59,388,51,184,1621,378,498,975,793,134,397,1029,329,712,1157,332,2815,152,648,189,169,754,2195,167,294,720,2225,272,145,214,201,765,111,526,475,624,229,169,38,38,3427,231,1161,2905,256,2186,270,145,893,6092,265
2022-01,80,1603,19512,95,42,364,638,288,383,1356,371,3709,13937,1327,277,440,4024,493,218,706,644,714,1591,645,185,243,118,551,648,589,415,396,1237,283,957,105,1620,331,171,235,309,77,101,2364,826,200,158,716,5165,81,409,44,196,1642,400,539,1196,833,134,390,1099,316,873,1187,388,3201,161,695,165,156,720,2583,180,286,780,2371,265,141,243,175,823,104,619,490,623,238,195,31,41,3471,250,1237,3050,276,2283,272,167,926,6342,140
2022-02,33,1388,19095,83,44,351,637,251,288,1269,365,3813,12794,1291,247,257,3689,499,220,713,609,630,1527,587,181,223,123,511,694,523,362,382,1253,340,847,88,1535,329,137,200,287,64,118,2516,755,179,110,606,4981,68,360,53,160,1529,361,459,978,843,118,335,1033,349,831,1358,298,2956,166,681,213,153,791,2614,194,251,699,2231,231,123,263,200,910,94,560,444,624,207,181,35,44,3058,248,1179,2817,276,2116,233,158,860,5830,98
2022-03,47,1627,20550,89,51,394,653,336,341,1414,419,4361,13580,1363,280,427,4070,528,252,830,662,708,1587,686,157,265,119,548,830,615,404,442,1292,382,916,123,1651,314,142,227,358,77,87,2685,780,202,139,689,5569,74,402,64,174,1647,434,549,978,882,140,392,1218,346,894,1565,412,3053,186,710,131,196,835,2894,226,272,801,2420,288,145,279,210,949,145,599,497,713,265,201,39,27,3397,310,1230,2822,286,2247,280,160,896,6475,134
2022-04,56,1506,19690,70,40,329,557,287,320,1317,370,4051,13474,1089,259,372,4090,489,200,699,668,646,1355,680,153,237,114,415,685,548,377,377,1136,367,811,113,1487,248,141,185,318,55,87,2444,760,184,145,636,5089,67,352,49,175,1657,387,515,874,799,141,389,1050,299,800,1265,309,2745,138,715,139,134,723,2302,178,248,705,2159,253,138,255,172,820,119,617,468,644,212,183,32,33,3363,219,1033,2845,264,2114,286,160,923,6261,114
2022-05,41,1478,19267,80,55,336,558,322,286,1442,342,4007,13312,1163,252,411,3964,474,213,777,580,717,1502,639,157,253,117,490,722,530,409,358,1245,373,824,85,1577,302,176,182,267,43,87,2498,818,203,133,630,5399,62,407,33,179,1620,384,423,852,801,179,375,1081,311,759,1371,351,2778,143,708,147,155,749,2598,177,244,677,2198,232,120,287,175,878,90,548,437,608,224,185,46,31,3418,259,1020,3048,290,2186,259,142,944,6386,100
2022-06,49,1324,18618,62,20,356,554,305,290,1286,345,3776,12631,1183,234,360,3778,437,254,777,544,663,1491,609,147,231,100,487,646,605,348,328,1266,374,756,95,1529,270,154,196,282,51,79,2396,821,187,129,582,5198,86,345,53,171,1613,398,471,770,802,109,413,1014,330,783,1353,382,2651,157,497,112,181,785,2690,168,215,692,2185,219,114,251,172,977,100,532,465,632,200,192,33,27,2968,260,1000,2889,260,2055,231,138,901,5638,90
2022-07,39,1155,18875,71,34,368,614,304,267,1276,296,3529,12750,1149,230,419,3845,466,222,737,578,605,1437,578,140,239,69,496,641,611,366,334,1290,388,797,85,1636,283,167,181,285,46,90,2273,772,192,84,535,5118,95,378,38,162,1495,338,481,928,753,105,378,1020,418,735,1237,355,2698,154,495,134,162,761,2793,209,244,709,2139,198,136,249,196,938,74,571,443,651,231,176,45,31,2876,229,1008,2764,288,2093,223,165,929,5326,99
2022-08,43,1229,18529,60,28,396,631,240,261,1228,301,3669,13068,1117,231,440,3708,491,234,736,539,661,1411,632,146,243,113,565,681,577,383,368,1301,375,800,101,1675,251,161,184,299,44,88,2403,788,230,120,571,5379,80,398,21,151,1630,381,560,851,805,147,387,1044,379,763,1292,431,2983,175,517,106,147,741,3098,177,217,786,2120,251,132,208,162,883,85,527,476,631,183,164,53,40,2838,259,1161,2812,245,2044,267,135,872,5224,109
